net_pnl_rupees,gross_pnl_rupees,total_cost_rupees,turnover_rupees,ending_equity_rupees,month,monthly_return
5158.149524206929,5662.499999999999,504.3504757930705,40230.42924774802,1005158.1495242068,2021-05,0.0051581495242069295
-7659.835597918178,-7106.25,553.5855979181779,49565.78284622738,997498.3139262889,2021-06,-0.007620527776195191
9165.751048881295,10334.999999999998,1169.2489511187018,86599.1627972756,1006664.06497517,2021-07,0.009188738387740883
5092.754664191741,5445.000000000001,352.2453358082605,19694.605663074635,1011756.8196393618,2021-08,0.005059040887008673
3831.6157954387,4745.0,913.3842045612994,104050.88981565635,1015588.4354348005,2021-09,0.003787091642045437
65.19045973206357,1032.4999999999977,967.3095402679343,130809.23450912793,1015653.6258945324,2021-10,6.41898405471246e-05
7575.923536918289,8520.000000000002,944.0764630817123,125941.49315810205,1023229.5494314508,2021-11,0.007459160626976374
-3025.7729687569317,-2104.999999999999,920.7729687569328,115449.53686020938,1020203.776462694,2021-12,-0.002957081302468422
3931.221591034405,4380.0,448.778408965595,45414.52419319479,1024134.9980537284,2022-01,0.0038533689854246085
3255.378370744467,3700.0,444.6216292555331,44051.32337170547,1027390.3764244728,2022-02,0.0031786613844180752
0.0,0.0,0.0,0.0,1027390.3764244728,2022-03,0.0
-5371.543054530341,-4415.000000000002,956.5430545303388,113635.47354671595,1022018.8333699424,2022-04,-0.005228336937731889
7920.449887067269,9789.999999999996,1869.5501129327272,351770.0751834179,1029939.2832570096,2022-05,0.007749808152703862
-3258.3181449413323,-2519.999999999999,738.3181449413335,111532.40339123146,1026680.9651120685,2022-06,-0.003163602163651287
1943.1031486193665,2399.999999999999,456.8968513806325,54911.35197970454,1028624.0682606878,2022-07,0.0018926065785268213
-1225.0984798105185,-454.999999999999,770.0984798105194,156764.79404057848,1027398.9697808772,2022-08,-0.0011910070137499812
0.0,0.0,0.0,0.0,1027398.9697808772,2022-09,0.0
308.6790346891422,859.9999999999994,551.3209653108572,77898.36473599325,1027707.6488155664,2022-10,0.0003004470938441538
11777.350886230608,13689.999999999993,1912.6491137693858,271014.4623063595,1039484.999701797,2022-11,0.011459826050534907
7765.128733634339,9065.000000000004,1299.871266365664,153372.79387351492,1047250.1284354312,2022-12,0.007470169108608558
2087.095768487072,2540.0,452.9042315129281,61656.75594720015,1049337.2242039184,2023-01,0.0019929295894240157
0.0,0.0,0.0,0.0,1049337.2242039184,2023-02,0.0
0.0,0.0,0.0,0.0,1049337.2242039184,2023-03,0.0
4038.341690118969,4459.999999999999,421.6583098810301,40579.49798628838,1053375.5658940373,2023-04,0.003848468916351142
-5348.746548017449,-4517.499999999998,831.2465480174508,83968.94855740815,1048026.81934602,2023-05,-0.005077720350839709
9806.682744673948,11429.999999999998,1623.317255326051,155396.25483696867,1057833.502090694,2023-06,0.009357282240919583
1117.6079416080001,1925.000000000001,807.3920583920003,112209.69069066181,1058951.110032302,2023-07,0.00105650647233158
1186.474954215069,1574.999999999999,388.5250457849303,36749.44361144958,1060137.584986517,2023-08,0.0011204246758652315
0.0,0.0,0.0,0.0,1060137.584986517,2023-09,0.0
0.0,0.0,0.0,0.0,1060137.584986517,2023-10,0.0
0.0,0.0,0.0,0.0,1060137.584986517,2023-11,0.0
10697.671364180665,11532.5,834.8286358193341,101674.09945299491,1070835.2563506975,2023-12,0.010090833034956235
-2084.81284121521,-1697.4999999999995,387.3128412152107,32386.44549839864,1068750.4435094823,2024-01,-0.001946903437154329
2286.4981534833337,2712.5000000000014,426.0018465166678,50216.16677406376,1071036.9416629658,2024-02,0.0021394125891308195
